date,city,request_count,temperature_c,rainfall_mm,day_of_week,is_weekend,is_holiday,month,population_density
2024-07-31,Melbourne,155,18.2,2.3,2,0,0,7,1566
2024-07-31,Brisbane,110,11.5,6.4,2,0,0,7,1031
2024-07-31,Perth,90,11.8,0.0,2,0,0,7,330
2024-07-31,Adelaide,92,13.5,0.0,2,0,0,7,407
2024-07-31,Canberra,57,15.4,0.0,2,0,0,7,171
2024-08-01,Sydney,183,13.5,14.0,3,0,0,8,2058
2024-08-01,Melbourne,316,18.0,0.0,3,0,0,8,1566
2024-08-01,Brisbane,96,15.7,0.0,3,0,0,8,1031
2024-08-01,Perth,191,16.1,4.8,3,0,0,8,330
2024-08-01,Adelaide,213,13.1,0.0,3,0,0,8,407
2024-08-01,Canberra,55,17.6,0.0,3,0,0,8,171
2024-08-02,Sydney,141,12.7,1.7,4,0,0,8,2058
2024-08-02,Melbourne,105,20.1,1.7,4,0,0,8,1566
2024-08-02,Brisbane,111,12.8,5.2,4,0,0,8,1031
2024-08-02,Perth,84,12.9,0.0,4,0,0,8,330
2024-08-02,Adelaide,93,14.6,2.7,4,0,0,8,407
2024-08-02,Canberra,60,18.0,0.0,4,0,0,8,171
2024-08-03,Sydney,154,13.1,0.0,5,1,0,8,2058
2024-08-03,Melbourne,119,10.5,6.3,5,1,0,8,1566
2024-08-03,Brisbane,81,14.2,0.0,5,1,0,8,1031
2024-08-03,Perth,70,17.1,3.8,5,1,0,8,330
2024-08-03,Adelaide,144,14.9,0.0,5,1,0,8,407
2024-08-03,Canberra,86,19.0,14.5,5,1,0,8,171
2024-08-04,Sydney,92,22.6,0.0,6,1,0,8,2058
2024-08-04,Melbourne,103,16.4,0.0,6,1,0,8,1566
2024-08-04,Brisbane,93,18.0,0.0,6,1,0,8,1031
2024-08-04,Perth,73,13.4,0.2,6,1,0,8,330
2024-08-04,Adelaide,64,13.2,0.0,6,1,0,8,407
2024-08-04,Canberra,47,16.1,0.0,6,1,0,8,171
2024-08-05,Sydney,176,16.8,0.6,0,0,0,8,2058
2024-08-05,Melbourne,156,12.8,2.0,0,0,0,8,1566
2024-08-05,Brisbane,126,13.4,0.0,0,0,0,8,1031
2024-08-05,Perth,92,10.4,7.5,0,0,0,8,330
2024-08-05,Adelaide,79,15.2,0.0,0,0,0,8,407
2024-08-05,Canberra,64,13.0,5.4,0,0,0,8,171
2024-08-06,Sydney,173,15.6,0.0,1,0,0,8,2058
2024-08-06,Melbourne,161,14.8,3.5,1,0,0,8,1566
2024-08-06,Brisbane,142,8.9,14.3,1,0,0,8,1031
2024-08-06,Perth,116,15.4,0.0,1,0,0,8,330
2024-08-06,Adelaide,66,23.0,1.2,1,0,0,8,407
2024-08-06,Canberra,51,13.7,0.0,1,0,0,8,171
2024-08-07,Sydney,222,17.4,3.9,2,0,0,8,2058
2024-08-07,Melbourne,125,14.6,11.3,2,0,0,8,1566
2024-08-07,Brisbane,109,13.7,0.0,2,0,0,8,1031
2024-08-07,Perth,91,21.5,0.0,2,0,0,8,330
2024-08-07,Adelaide,61,11.7,12.9,2,0,0,8,407
2024-08-07,Canberra,43,12.0,0.0,2,0,0,8,171
2024-08-08,Sydney,150,15.2,0.9,3,0,0,8,2058
2024-08-08,Melbourne,347,12.8,15.7,3,0,0,8,1566
2024-08-08,Brisbane,101,17.1,0.0,3,0,0,8,1031
2024-08-08,Perth,115,15.6,0.0,3,0,0,8,330
2024-08-08,Adelaide,74,11.8,0.0,3,0,0,8,407
2024-08-08,Canberra,63,13.8,0.0,3,0,0,8,171
2024-08-09,Sydney,166,18.6,0.0,4,0,0,8,2058
2024-08-09,Melbourne,163,16.8,0.0,4,0,0,8,1566
2024-08-09,Brisbane,99,18.8,18.1,4,0,0,8,1031
2024-08-09,Perth,104,13.6,3.2,4,0,0,8,330
2024-08-09,Adelaide,89,20.8,0.0,4,0,0,8,407
2024-08-09,Canberra,133,17.0,0.9,4,0,0,8,171
2024-08-10,Sydney,105,15.3,0.0,5,1,0,8,2058
2024-08-10,Melbourne,90,14.6,0.0,5,1,0,8,1566
2024-08-10,Brisbane,78,13.4,5.4,5,1,0,8,1031
2024-08-10,Perth,61,12.9,0.0,5,1,0,8,330
2024-08-10,Adelaide,106,11.6,0.0,5,1,0,8,407
2024-08-10,Canberra,38,12.2,0.7,5,1,0,8,171
2024-08-11,Sydney,97,16.9,3.3,6,1,0,8,2058
2024-08-11,Melbourne,110,15.2,0.0,6,1,0,8,1566
2024-08-11,Brisbane,76,15.2,0.0,6,1,0,8,1031
2024-08-11,Perth,61,17.4,0.0,6,1,0,8,330
2024-08-11,Adelaide,68,15.6,9.3,6,1,0,8,407
2024-08-11,Canberra,48,18.1,0.0,6,1,0,8,171
2024-08-12,Sydney,221,15.4,0.0,0,0,0,8,2058
2024-08-12,Melbourne,173,20.2,2.9,0,0,0,8,1566
2024-08-12,Brisbane,98,15.3,11.3,0,0,0,8,1031
2024-08-12,Perth,81,17.1,6.4,0,0,0,8,330
2024-08-12,Adelaide,66,16.7,0.0,0,0,0,8,407
2024-08-12,Canberra,48,14.6,0.0,0,0,0,8,171
2024-08-13,Sydney,183,11.4,0.0,1,0,0,8,2058
2024-08-13,Melbourne,169,12.1,0.0,1,0,0,8,1566
2024-08-13,Brisbane,119,14.6,0.0,1,0,0,8,1031
2024-08-13,Perth,75,9.0,12.3,1,0,0,8,330
2024-08-13,Adelaide,100,16.4,7.2,1,0,0,8,407
2024-08-13,Canberra,56,14.0,0.0,1,0,0,8,171
2024-08-14,Sydney,190,11.7,2.5,2,0,0,8,2058
2024-08-14,Melbourne,156,11.6,0.0,2,0,0,8,1566
2024-08-14,Brisbane,109,14.2,0.0,2,0,0,8,1031
2024-08-14,Perth,59,16.9,0.0,2,0,0,8,330
2024-08-14,Adelaide,76,22.9,5.1,2,0,0,8,407
2024-08-14,Canberra,51,11.4,8.6,2,0,0,8,171
2024-08-15,Sydney,180,18.0,4.4,3,0,0,8,2058
2024-08-15,Melbourne,151,17.2,6.1,3,0,0,8,1566
2024-08-15,Brisbane,92,11.3,2.3,3,0,0,8,1031
2024-08-15,Perth,114,15.3,0.0,3,0,0,8,330
2024-08-15,Adelaide,64,16.5,0.0,3,0,0,8,407
2024-08-15,Canberra,58,17.3,1.0,3,0,0,8,171
2024-08-16,Sydney,148,17.7,3.0,4,0,0,8,2058
2024-08-16,Melbourne,137,9.0,0.0,4,0,0,8,1566
2024-08-16,Brisbane,112,14.8,0.0,4,0,0,8,1031
2024-08-16,Perth,113,12.8,0.0,4,0,0,8,330
2024-08-16,Adelaide,77,18.8,7.4,4,0,0,8,407
2024-08-16,Canberra,137,11.4,0.0,4,0,0,8,171
2024-08-17,Sydney,109,13.3,2.9,5,1,0,8,2058
2024-08-17,Melbourne,145,9.7,0.0,5,1,0,8,1566
2024-08-17,Brisbane,92,16.0,4.2,5,1,0,8,1031
2024-08-17,Perth,57,18.2,1.0,5,1,0,8,330
2024-08-17,Adelaide,50,10.6,0.0,5,1,0,8,407
2024-08-17,Canberra,33,13.0,0.0,5,1,0,8,171
2024-08-18,Sydney,129,15.4,0.0,6,1,0,8,2058
2024-08-18,Melbourne,102,12.6,1.8,6,1,0,8,1566
2024-08-18,Brisbane,79,19.0,2.2,6,1,0,8,1031
2024-08-18,Perth,58,11.3,0.0,6,1,0,8,330
2024-08-18,Adelaide,61,13.6,0.0,6,1,0,8,407
2024-08-18,Canberra,33,10.5,1.0,6,1,0,8,171
2024-08-19,Sydney,174,14.7,0.0,0,0,0,8,2058
2024-08-19,Melbourne,148,13.9,4.1,0,0,0,8,1566
2024-08-19,Brisbane,104,13.9,9.1,0,0,0,8,1031
2024-08-19,Perth,102,12.7,0.0,0,0,0,8,330
2024-08-19,Adelaide,79,13.6,0.0,0,0,0,8,407
2024-08-19,Canberra,59,14.6,2.2,0,0,0,8,171
2024-08-20,Sydney,198,14.0,0.0,1,0,0,8,2058
2024-08-20,Melbourne,136,16.9,0.0,1,0,0,8,1566
2024-08-20,Brisbane,86,13.0,11.3,1,0,0,8,1031
2024-08-20,Perth,84,11.9,0.0,1,0,0,8,330
2024-08-20,Adelaide,51,15.2,1.5,1,0,0,8,407
2024-08-20,Canberra,49,21.4,9.3,1,0,0,8,171
2024-08-21,Sydney,172,19.2,0.7,2,0,0,8,2058
2024-08-21,Melbourne,113,14.9,15.9,2,0,0,8,1566
2024-08-21,Brisbane,114,13.7,0.0,2,0,0,8,1031
2024-08-21,Perth,108,14.2,2.9,2,0,0,8,330
2024-08-21,Adelaide,75,13.2,0.0,2,0,0,8,407
2024-08-21,Canberra,51,12.1,0.6,2,0,0,8,171
2024-08-22,Sydney,193,9.1,0.0,3,0,0,8,2058
2024-08-22,Melbourne,134,13.5,0.0,3,0,0,8,1566
2024-08-22,Brisbane,91,16.7,0.0,3,0,0,8,1031
2024-08-22,Perth,104,9.0,2.6,3,0,0,8,330
2024-08-22,Adelaide,85,9.1,0.0,3,0,0,8,407
2024-08-22,Canberra,55,11.1,0.0,3,0,0,8,171
2024-08-23,Sydney,160,9.9,0.0,4,0,0,8,2058
2024-08-23,Melbourne,158,12.8,7.7,4,0,0,8,1566
2024-08-23,Brisbane,109,13.9,9.4,4,0,0,8,1031
2024-08-23,Perth,83,15.1,1.2,4,0,0,8,330
2024-08-23,Adelaide,69,16.5,8.4,4,0,0,8,407
2024-08-23,Canberra,63,18.7,0.0,4,0,0,8,171
2024-08-24,Sydney,137,11.5,6.6,5,1,0,8,2058
2024-08-24,Melbourne,103,16.8,4.6,5,1,0,8,1566
2024-08-24,Brisbane,75,16.7,0.0,5,1,0,8,1031
2024-08-24,Perth,63,17.8,0.0,5,1,0,8,330
2024-08-24,Adelaide,60,11.8,2.7,5,1,0,8,407
2024-08-24,Canberra,34,17.5,3.8,5,1,0,8,171
2024-08-25,Sydney,115,17.5,7.7,6,1,0,8,2058
2024-08-25,Melbourne,99,12.0,28.8,6,1,0,8,1566
2024-08-25,Brisbane,83,13.5,4.3,6,1,0,8,1031
2024-08-25,Perth,75,10.1,0.0,6,1,0,8,330
2024-08-25,Adelaide,52,19.4,17.6,6,1,0,8,407
2024-08-25,Canberra,45,6.4,0.0,6,1,0,8,171
2024-08-26,Sydney,175,16.7,0.2,0,0,0,8,2058
2024-08-26,Melbourne,155,18.9,0.0,0,0,0,8,1566
2024-08-26,Brisbane,120,13.4,0.0,0,0,0,8,1031
2024-08-26,Perth,115,14.3,11.8,0,0,0,8,330
2024-08-26,Adelaide,67,12.1,3.8,0,0,0,8,407
2024-08-26,Canberra,60,15.3,0.0,0,0,0,8,171
2024-08-27,Sydney,136,20.1,0.0,1,0,0,8,2058
2024-08-27,Melbourne,164,17.6,0.0,1,0,0,8,1566
2024-08-27,Brisbane,186,16.1,0.0,1,0,0,8,1031
2024-08-27,Perth,81,13.2,0.0,1,0,0,8,330
2024-08-27,Adelaide,69,17.0,0.0,1,0,0,8,407
2024-08-27,Canberra,41,18.4,14.0,1,0,0,8,171
2024-08-28,Sydney,120,17.7,0.0,2,0,0,8,2058
2024-08-28,Melbourne,172,17.4,0.0,2,0,0,8,1566
2024-08-28,Brisbane,61,17.9,0.0,2,0,0,8,1031
2024-08-28,Perth,89,15.2,0.0,2,0,0,8,330
2024-08-28,Adelaide,85,12.1,1.8,2,0,0,8,407
2024-08-28,Canberra,72,14.9,0.0,2,0,0,8,171
2024-08-29,Sydney,192,16.2,12.2,3,0,0,8,2058
2024-08-29,Melbourne,248,14.5,0.0,3,0,0,8,1566
2024-08-29,Brisbane,127,14.2,0.0,3,0,0,8,1031
2024-08-29,Perth,89,12.0,0.0,3,0,0,8,330
2024-08-29,Adelaide,63,12.9,0.7,3,0,0,8,407
2024-08-29,Canberra,58,18.1,0.0,3,0,0,8,171
2024-08-30,Sydney,192,12.0,3.3,4,0,0,8,2058
2024-08-30,Melbourne,122,10.9,0.0,4,0,0,8,1566
2024-08-30,Brisbane,73,13.4,8.2,4,0,0,8,1031
2024-08-30,Perth,102,12.2,16.8,4,0,0,8,330
2024-08-30,Adelaide,99,17.3,0.0,4,0,0,8,407
2024-08-30,Canberra,60,16.8,0.0,4,0,0,8,171
2024-08-31,Sydney,119,15.6,0.0,5,1,0,8,2058
2024-08-31,Melbourne,73,15.1,0.0,5,1,0,8,1566
2024-08-31,Brisbane,49,13.2,0.0,5,1,0,8,1031
2024-08-31,Perth,52,16.3,0.0,5,1,0,8,330
2024-08-31,Adelaide,48,15.4,0.0,5,1,0,8,407
2024-08-31,Canberra,84,17.8,0.0,5,1,0,8,171
2024-09-01,Sydney,118,19.5,0.0,6,1,0,9,2058
2024-09-01,Melbourne,106,23.3,0.0,6,1,0,9,1566
2024-09-01,Brisbane,88,23.2,1.2,6,1,0,9,1031
2024-09-01,Perth,58,23.2,0.0,6,1,0,9,330
2024-09-01,Adelaide,55,21.6,0.0,6,1,0,9,407
2024-09-01,Canberra,38,22.8,0.0,6,1,0,9,171
2024-09-02,Sydney,153,23.7,0.0,0,0,0,9,2058
2024-09-02,Melbourne,141,20.6,0.0,0,0,0,9,1566
2024-09-02,Brisbane,93,23.9,0.0,0,0,0,9,1031
2024-09-02,Perth,68,23.3,0.0,0,0,0,9,330
2024-09-02,Adelaide,62,25.9,13.3,0,0,0,9,407
2024-09-02,Canberra,61,21.4,0.0,0,0,0,9,171
2024-09-03,Sydney,138,18.8,1.9,1,0,0,9,2058
2024-09-03,Melbourne,158,25.2,0.0,1,0,0,9,1566
2024-09-03,Brisbane,109,18.3,10.4,1,0,0,9,1031
2024-09-03,Perth,107,15.9,0.0,1,0,0,9,330
2024-09-03,Adelaide,105,19.6,0.0,1,0,0,9,407
2024-09-03,Canberra,46,18.7,0.1,1,0,0,9,171
2024-09-04,Sydney,164,21.6,0.0,2,0,0,9,2058
2024-09-04,Melbourne,176,24.1,0.0,2,0,0,9,1566
2024-09-04,Brisbane,91,22.5,0.0,2,0,0,9,1031
2024-09-04,Perth,93,17.5,0.8,2,0,0,9,330
2024-09-04,Adelaide,79,20.2,0.1,2,0,0,9,407
2024-09-04,Canberra,67,23.7,4.8,2,0,0,9,171
2024-09-05,Sydney,109,23.2,2.8,3,0,0,9,2058
2024-09-05,Melbourne,131,24.5,0.0,3,0,0,9,1566
2024-09-05,Brisbane,96,18.8,1.8,3,0,0,9,1031
2024-09-05,Perth,169,23.3,0.0,3,0,0,9,330
2024-09-05,Adelaide,62,18.8,0.0,3,0,0,9,407
2024-09-05,Canberra,39,25.5,0.0,3,0,0,9,171
2024-09-06,Sydney,214,25.3,0.0,4,0,0,9,2058
2024-09-06,Melbourne,146,22.1,0.0,4,0,0,9,1566
2024-09-06,Brisbane,109,21.5,2.4,4,0,0,9,1031
2024-09-06,Perth,69,20.6,2.9,4,0,0,9,330
2024-09-06,Adelaide,81,18.8,0.4,4,0,0,9,407
2024-09-06,Canberra,51,22.4,0.0,4,0,0,9,171
2024-09-07,Sydney,125,20.4,2.8,5,1,0,9,2058
2024-09-07,Melbourne,87,22.1,0.0,5,1,0,9,1566
2024-09-07,Brisbane,129,18.6,0.0,5,1,0,9,1031
2024-09-07,Perth,58,24.9,5.1,5,1,0,9,330
2024-09-07,Adelaide,46,21.3,0.0,5,1,0,9,407
2024-09-07,Canberra,33,23.1,0.0,5,1,0,9,171
2024-09-08,Sydney,111,18.7,1.6,6,1,0,9,2058
2024-09-08,Melbourne,85,21.3,0.0,6,1,0,9,1566
2024-09-08,Brisbane,63,22.4,0.0,6,1,0,9,1031
2024-09-08,Perth,64,19.4,0.0,6,1,0,9,330
2024-09-08,Adelaide,53,22.2,0.0,6,1,0,9,407
2024-09-08,Canberra,32,20.7,0.0,6,1,0,9,171
2024-09-09,Sydney,143,25.4,0.0,0,0,0,9,2058
2024-09-09,Melbourne,100,18.1,0.0,0,0,0,9,1566
2024-09-09,Brisbane,106,19.5,0.0,0,0,0,9,1031
2024-09-09,Perth,85,23.8,2.6,0,0,0,9,330
2024-09-09,Adelaide,79,23.2,0.0,0,0,0,9,407
2024-09-09,Canberra,52,22.3,0.0,0,0,0,9,171
2024-09-10,Sydney,175,16.4,0.9,1,0,0,9,2058
2024-09-10,Melbourne,293,23.0,1.0,1,0,0,9,1566
2024-09-10,Brisbane,107,22.8,0.0,1,0,0,9,1031
2024-09-10,Perth,101,23.9,0.0,1,0,0,9,330
2024-09-10,Adelaide,79,20.2,1.3,1,0,0,9,407
2024-09-10,Canberra,54,19.9,0.0,1,0,0,9,171
2024-09-11,Sydney,191,22.0,0.0,2,0,0,9,2058
2024-09-11,Melbourne,215,27.1,4.0,2,0,0,9,1566
2024-09-11,Brisbane,109,18.5,0.0,2,0,0,9,1031
2024-09-11,Perth,93,23.4,1.4,2,0,0,9,330
2024-09-11,Adelaide,57,24.9,1.9,2,0,0,9,407
2024-09-11,Canberra,53,22.3,3.1,2,0,0,9,171
2024-09-12,Sydney,154,21.5,0.8,3,0,0,9,2058
2024-09-12,Melbourne,140,24.3,0.0,3,0,0,9,1566
2024-09-12,Brisbane,84,23.9,0.7,3,0,0,9,1031
2024-09-12,Perth,85,26.6,0.0,3,0,0,9,330
2024-09-12,Adelaide,80,21.5,0.5,3,0,0,9,407
2024-09-12,Canberra,89,24.9,0.0,3,0,0,9,171
2024-09-13,Sydney,157,17.1,0.0,4,0,0,9,2058
2024-09-13,Melbourne,137,25.1,0.0,4,0,0,9,1566
2024-09-13,Brisbane,108,19.2,1.2,4,0,0,9,1031
2024-09-13,Perth,86,20.3,0.7,4,0,0,9,330
2024-09-13,Adelaide,46,18.3,0.0,4,0,0,9,407
2024-09-13,Canberra,51,22.6,0.9,4,0,0,9,171
2024-09-14,Sydney,110,22.3,0.0,5,1,0,9,2058
2024-09-14,Melbourne,75,20.3,0.0,5,1,0,9,1566
2024-09-14,Brisbane,67,21.6,0.0,5,1,0,9,1031
2024-09-14,Perth,81,20.7,4.1,5,1,0,9,330
2024-09-14,Adelaide,42,20.5,0.0,5,1,0,9,407
2024-09-14,Canberra,34,23.4,0.0,5,1,0,9,171
2024-09-15,Sydney,80,23.9,0.0,6,1,0,9,2058
2024-09-15,Melbourne,82,25.4,2.7,6,1,0,9,1566
2024-09-15,Brisbane,69,18.4,2.0,6,1,0,9,1031
2024-09-15,Perth,69,24.9,3.6,6,1,0,9,330
2024-09-15,Adelaide,46,16.8,0.0,6,1,0,9,407
2024-09-15,Canberra,34,24.3,0.0,6,1,0,9,171
2024-09-16,Sydney,161,19.6,0.0,0,0,0,9,2058
2024-09-16,Melbourne,163,22.4,5.3,0,0,0,9,1566
2024-09-16,Brisbane,94,22.1,4.3,0,0,0,9,1031
2024-09-16,Perth,90,24.1,0.0,0,0,0,9,330
2024-09-16,Adelaide,76,21.0,0.0,0,0,0,9,407
2024-09-16,Canberra,117,17.0,2.8,0,0,0,9,171
2024-09-17,Sydney,262,22.0,0.0,1,0,0,9,2058
2024-09-17,Melbourne,207,24.9,0.0,1,0,0,9,1566
2024-09-17,Brisbane,92,19.1,0.0,1,0,0,9,1031
2024-09-17,Perth,82,22.5,0.9,1,0,0,9,330
2024-09-17,Adelaide,66,24.9,4.7,1,0,0,9,407
2024-09-17,Canberra,53,18.9,0.0,1,0,0,9,171
2024-09-18,Sydney,136,15.7,0.0,2,0,0,9,2058
2024-09-18,Melbourne,340,24.2,0.0,2,0,0,9,1566
2024-09-18,Brisbane,94,18.4,6.6,2,0,0,9,1031
2024-09-18,Perth,165,25.6,0.0,2,0,0,9,330
2024-09-18,Adelaide,65,25.5,0.0,2,0,0,9,407
2024-09-18,Canberra,59,20.7,0.0,2,0,0,9,171
2024-09-19,Sydney,144,17.3,0.0,3,0,0,9,2058
2024-09-19,Melbourne,133,21.5,1.8,3,0,0,9,1566
2024-09-19,Brisbane,115,20.6,0.0,3,0,0,9,1031
2024-09-19,Perth,69,15.8,2.4,3,0,0,9,330
2024-09-19,Adelaide,57,23.0,0.1,3,0,0,9,407
2024-09-19,Canberra,58,17.8,0.0,3,0,0,9,171
2024-09-20,Sydney,137,26.1,0.0,4,0,0,9,2058
2024-09-20,Melbourne,81,20.7,7.6,4,0,0,9,1566
2024-09-20,Brisbane,99,20.3,0.0,4,0,0,9,1031
2024-09-20,Perth,85,19.4,4.2,4,0,0,9,330
2024-09-20,Adelaide,78,21.4,0.0,4,0,0,9,407
2024-09-20,Canberra,54,25.5,1.5,4,0,0,9,171
2024-09-21,Sydney,93,18.3,0.8,5,1,0,9,2058
2024-09-21,Melbourne,88,20.4,0.0,5,1,0,9,1566
2024-09-21,Brisbane,92,26.3,2.0,5,1,0,9,1031
2024-09-21,Perth,43,22.7,0.8,5,1,0,9,330
2024-09-21,Adelaide,48,18.3,0.9,5,1,0,9,407
2024-09-21,Canberra,30,24.6,2.1,5,1,0,9,171
2024-09-22,Sydney,99,17.7,0.0,6,1,0,9,2058
2024-09-22,Melbourne,75,22.2,2.0,6,1,0,9,1566
2024-09-22,Brisbane,74,20.2,0.0,6,1,0,9,1031
2024-09-22,Perth,67,19.5,0.0,6,1,0,9,330
2024-09-22,Adelaide,45,23.6,0.0,6,1,0,9,407
2024-09-22,Canberra,32,24.5,0.0,6,1,0,9,171
2024-09-23,Sydney,160,19.2,0.0,0,0,0,9,2058
2024-09-23,Melbourne,92,19.9,0.0,0,0,0,9,1566
2024-09-23,Brisbane,114,19.2,0.4,0,0,0,9,1031
2024-09-23,Perth,63,27.1,0.0,0,0,0,9,330
2024-09-23,Adelaide,75,26.9,3.0,0,0,0,9,407
2024-09-23,Canberra,83,24.5,0.0,0,0,0,9,171
2024-09-24,Sydney,128,23.0,0.0,1,0,0,9,2058
2024-09-24,Melbourne,110,17.8,2.6,1,0,0,9,1566
2024-09-24,Brisbane,88,21.7,0.0,1,0,0,9,1031
2024-09-24,Perth,88,16.8,0.7,1,0,0,9,330
2024-09-24,Adelaide,78,17.2,0.0,1,0,0,9,407
2024-09-24,Canberra,49,17.3,0.0,1,0,0,9,171
2024-09-25,Sydney,106,26.4,0.0,2,0,0,9,2058
2024-09-25,Melbourne,114,20.1,1.5,2,0,0,9,1566
2024-09-25,Brisbane,88,25.7,0.0,2,0,0,9,1031
2024-09-25,Perth,78,21.0,2.3,2,0,0,9,330
2024-09-25,Adelaide,69,18.4,0.0,2,0,0,9,407
2024-09-25,Canberra,64,16.7,3.8,2,0,0,9,171
2024-09-26,Sydney,145,20.4,0.0,3,0,0,9,2058
2024-09-26,Melbourne,135,22.1,2.2,3,0,0,9,1566
2024-09-26,Brisbane,93,20.2,0.0,3,0,0,9,1031
2024-09-26,Perth,60,28.4,1.0,3,0,0,9,330
2024-09-26,Adelaide,67,22.5,0.0,3,0,0,9,407
2024-09-26,Canberra,33,21.7,0.0,3,0,0,9,171
2024-09-27,Sydney,139,23.4,0.0,4,0,0,9,2058
2024-09-27,Melbourne,160,22.1,0.0,4,0,0,9,1566
2024-09-27,Brisbane,87,20.5,0.0,4,0,0,9,1031
2024-09-27,Perth,79,18.3,1.1,4,0,0,9,330
2024-09-27,Adelaide,62,19.7,1.8,4,0,0,9,407
2024-09-27,Canberra,59,23.5,0.0,4,0,0,9,171
2024-09-28,Sydney,103,23.5,0.0,5,1,0,9,2058
2024-09-28,Melbourne,71,23.7,3.1,5,1,0,9,1566
2024-09-28,Brisbane,70,28.5,0.2,5,1,0,9,1031
2024-09-28,Perth,64,24.6,0.0,5,1,0,9,330
2024-09-28,Adelaide,43,28.0,0.0,5,1,0,9,407
2024-09-28,Canberra,26,20.3,0.0,5,1,0,9,171
2024-09-29,Sydney,102,24.3,0.0,6,1,0,9,2058
2024-09-29,Melbourne,93,21.5,1.9,6,1,0,9,1566
2024-09-29,Brisbane,81,19.1,1.3,6,1,0,9,1031
2024-09-29,Perth,130,22.3,0.0,6,1,0,9,330
2024-09-29,Adelaide,61,18.2,0.0,6,1,0,9,407
2024-09-29,Canberra,32,20.5,0.0,6,1,0,9,171
2024-09-30,Sydney,154,16.4,0.0,0,0,0,9,2058
2024-09-30,Melbourne,128,20.2,0.0,0,0,0,9,1566
2024-09-30,Brisbane,109,18.7,0.0,0,0,0,9,1031
2024-09-30,Perth,52,22.5,0.0,0,0,0,9,330
2024-09-30,Adelaide,160,15.2,0.7,0,0,0,9,407
2024-09-30,Canberra,42,20.8,4.3,0,0,0,9,171
2024-10-01,Sydney,129,25.2,1.3,1,0,0,10,2058
2024-10-01,Melbourne,102,23.7,6.5,1,0,0,10,1566
2024-10-01,Brisbane,66,19.5,1.1,1,0,0,10,1031
2024-10-01,Perth,68,23.2,0.0,1,0,0,10,330
2024-10-01,Adelaide,59,27.6,3.1,1,0,0,10,407
2024-10-01,Canberra,45,21.5,0.0,1,0,0,10,171
2024-10-02,Sydney,159,19.2,0.0,2,0,0,10,2058
2024-10-02,Melbourne,140,23.6,1.3,2,0,0,10,1566
2024-10-02,Brisbane,96,21.2,1.2,2,0,0,10,1031
2024-10-02,Perth,75,21.7,3.9,2,0,0,10,330
2024-10-02,Adelaide,42,19.0,0.0,2,0,0,10,407
2024-10-02,Canberra,51,19.1,0.0,2,0,0,10,171
2024-10-03,Sydney,122,20.2,4.7,3,0,0,10,2058
2024-10-03,Melbourne,138,21.8,0.0,3,0,0,10,1566
2024-10-03,Brisbane,65,23.6,0.0,3,0,0,10,1031
2024-10-03,Perth,97,30.9,0.0,3,0,0,10,330
2024-10-03,Adelaide,60,23.3,0.0,3,0,0,10,407
2024-10-03,Canberra,40,20.2,7.0,3,0,0,10,171
2024-10-04,Sydney,166,27.0,0.0,4,0,0,10,2058
2024-10-04,Melbourne,133,21.9,0.0,4,0,0,10,1566
2024-10-04,Brisbane,76,18.3,6.9,4,0,0,10,1031
2024-10-04,Perth,86,28.3,0.0,4,0,0,10,330
2024-10-04,Adelaide,60,19.6,0.7,4,0,0,10,407
2024-10-04,Canberra,39,19.4,0.0,4,0,0,10,171
2024-10-05,Sydney,95,18.9,0.0,5,1,0,10,2058
2024-10-05,Melbourne,75,23.9,0.0,5,1,0,10,1566
2024-10-05,Brisbane,81,21.1,0.0,5,1,0,10,1031
2024-10-05,Perth,46,25.2,4.0,5,1,0,10,330
2024-10-05,Adelaide,52,19.2,0.0,5,1,0,10,407
2024-10-05,Canberra,55,22.8,2.5,5,1,0,10,171
2024-10-06,Sydney,78,17.6,0.0,6,1,0,10,2058
2024-10-06,Melbourne,93,25.7,0.0,6,1,0,10,1566
2024-10-06,Brisbane,55,21.7,3.8,6,1,0,10,1031
2024-10-06,Perth,58,23.9,1.0,6,1,0,10,330
2024-10-06,Adelaide,40,25.2,6.3,6,1,0,10,407
2024-10-06,Canberra,26,29.4,2.8,6,1,0,10,171
2024-10-07,Sydney,163,20.1,3.4,0,0,0,10,2058
2024-10-07,Melbourne,136,18.4,0.0,0,0,0,10,1566
2024-10-07,Brisbane,92,26.0,0.0,0,0,0,10,1031
2024-10-07,Perth,71,21.4,1.0,0,0,0,10,330
2024-10-07,Adelaide,175,17.0,0.1,0,0,0,10,407
2024-10-07,Canberra,54,23.5,0.0,0,0,0,10,171
2024-10-08,Sydney,117,23.7,0.8,1,0,0,10,2058
2024-10-08,Melbourne,99,29.3,0.0,1,0,0,10,1566
2024-10-08,Brisbane,70,23.6,0.0,1,0,0,10,1031
2024-10-08,Perth,78,17.3,0.0,1,0,0,10,330
2024-10-08,Adelaide,64,19.4,0.0,1,0,0,10,407
2024-10-08,Canberra,114,23.2,0.0,1,0,0,10,171
2024-10-09,Sydney,140,21.3,1.5,2,0,0,10,2058
2024-10-09,Melbourne,216,15.9,0.0,2,0,0,10,1566
2024-10-09,Brisbane,86,23.8,5.5,2,0,0,10,1031
2024-10-09,Perth,72,16.8,0.0,2,0,0,10,330
2024-10-09,Adelaide,65,19.1,1.8,2,0,0,10,407
2024-10-09,Canberra,43,22.5,3.5,2,0,0,10,171
